epoch,d_loss,g_loss,psnr
0,0,0,-0.0849015972134911
1,0,0,-0.07891121717905156
2,0,0,0.02231788485386172
3,0,0,0.045814606667092625
4,0,0,0.15247213763835943
5,0,0,0.2074860316011498
6,0,0,0.27818125014538697
7,0,0,0.312587940786685
8,0,0,0.3822580195620137
9,0,0,0.40903811394406936
10,0,0,0.41289264909514045
11,0,0,0.44743467879391036
12,0,0,0.4658580836023143
13,0,0,0.5036604271322016
14,0,0,0.5470292160893282
15,0,0,0.5278196166076801
16,0,0,0.5776784711272305
17,0,0,0.6009970413465949
18,0,0,0.6110725030453881
19,0,0,0.6272456683589072
20,0,0,0.6884369530622751
21,0,0,0.7217829715513615
22,0,0,0.7462294855540469
23,0,0,0.7768169585179143
24,0,0,0.7516647443232323
25,0,0,0.8070010218943473
26,0,0,0.8614574591859845
27,0,0,0.8843418960595111
28,0,0,0.9384523697110785
29,0,0,0.9968014332236458
30,0,0,1.0094650033082373
31,0,0,1.058020364424284
32,0,0,1.0634044261285553
33,0,0,1.1232780449408806
34,0,0,1.2015242026588406
35,0,0,1.2128366831893806
36,0,0,1.2733436505881306
37,0,0,1.333212991795635
38,0,0,1.408211809897405
39,0,0,1.4358701544038597
40,0,0,1.5218256183219467
41,0,0,1.5751348822753375
42,0,0,1.6324442096117857
43,0,0,1.6665493390752293
44,0,0,1.7029768181315652
45,0,0,1.8393596535169086
46,0,0,1.928710582263431
47,0,0,1.9533128827314619
48,0,0,2.028907529248054
49,0,0,1.9760205527394783
50,0,0,2.106154963552351
51,0,0,2.1459500712811534
52,0,0,2.297131280609764
53,0,0,2.408588465868309
54,0,0,2.4373662536251817
55,0,0,2.4505531520609476
56,0,0,2.4247187112745743
57,0,0,2.612237102650502
58,0,0,2.6932047241017854
59,0,0,2.7650196629805093
60,0,0,2.8968986041751235
61,0,0,2.996174201542555
62,0,0,2.9827902381185476
63,0,0,3.0362050472226554
64,0,0,3.0453435306522945
65,0,0,3.257868839836987
66,0,0,3.353516534047056
67,0,0,3.333369218153771
68,0,0,3.412618320110014
69,0,0,3.4617543843658147
70,0,0,3.4958978784892953
71,0,0,3.572969299624549
72,0,0,3.415544640994046
73,0,0,3.6129281764511623
74,0,0,3.6717075869628872
75,0,0,3.5711209528949612
76,0,0,3.7051995035334073
77,0,0,3.8669015978057617
78,0,0,4.026750258588717
79,0,0,3.850167148657655
80,0,0,3.9495922836971276
81,0,0,3.9524832483500605
82,0,0,3.9806359292392224
83,0,0,4.163220072332508
84,0,0,4.1694062899934385
85,0,0,4.073791682548481
86,0,0,3.9833228701591405
87,0,0,4.406044355069469
88,0,0,4.257000500209787
89,0,0,4.215233326911413
90,0,0,4.571372946927829
91,0,0,4.632429283520576
92,0,0,4.503757700050811
93,0,0,4.424593825308745
94,0,0,4.782981485311001
95,0,0,4.552754366667571
96,0,0,4.680877047241458
97,0,0,4.694034293936959
98,0,0,4.478408546699488
99,0,0,4.720471663312687
100,0,0,4.898380140360345
101,0,0,4.634313464370056
102,0,0,4.979153681891486
103,0,0,4.954872125246615
104,0,0,4.485070593288192
105,0,0,5.215586106468859
106,0,0,4.664168964215235
107,0,0,5.041532086288302
108,0,0,5.140545904305195
109,0,0,4.816508422325435
110,0,0,4.497215316851338
111,0,0,4.856996698701791
112,0,0,5.572805324726384
113,0,0,5.1715674524634885
114,0,0,4.673516947696372
115,0,0,4.873935651969193
116,0,0,5.08851204462303
117,0,0,4.868166180835051
118,0,0,4.919108998411562
119,0,0,4.812228309787353
120,0,0,5.4552301819874796
121,0,0,5.209983493964025
122,0,0,5.090658404313221
123,0,0,5.3257524245923324
124,0,0,5.223754944864618
125,0,0,5.314629249854679
126,0,0,5.065134283409937
127,0,0,5.501728370258556
128,0,0,5.358388365610367
129,0,0,5.24937522303487
130,0,0,4.735483008424614
131,0,0,5.663473737226992
132,0,0,5.114811402094782
133,0,0,5.6231644203641675
134,0,0,5.452363078070444
135,0,0,5.634800714422151
136,0,0,5.073381449779379
137,0,0,5.507566431551716
138,0,0,5.695316930595774
139,0,0,5.330238389445951
140,0,0,5.562056669788243
141,0,0,5.4682363159755205
142,0,0,5.7874538233656905
143,0,0,4.965874981634095
144,0,0,5.673265915651076
145,0,0,5.637484649000904
146,0,0,5.4703261528899745
147,0,0,6.167458793443508
148,0,0,5.512694710329589
149,0,0,5.511475269034072
150,0,0,5.950660493953128
151,0,0,5.208968970875327
152,0,0,5.580053105986122
153,0,0,5.601700062118159
154,0,0,5.692234118948574
155,0,0,5.40437373013887
156,0,0,5.646929506393046
157,0,0,5.713155146430867
158,0,0,6.131631171005393
159,0,0,5.6648887817021425
160,0,0,5.705835594543068
161,0,0,6.005372556390619
162,0,0,5.913153772498152
163,0,0,5.351359819469134
164,0,0,5.527637150300665
165,0,0,5.530670018998052
166,0,0,5.632787430950953
167,0,0,6.417983424664722
168,0,0,5.8808819468965865
169,0,0,5.704035549225557
170,0,0,6.26261718752585
171,0,0,6.257364062085275
172,0,0,6.503291811673613
173,0,0,5.886766016086863
174,0,0,6.286643842278142
175,0,0,6.1103480762191
176,0,0,5.539869412099013
177,0,0,6.519739263582291
178,0,0,5.681532345895914
179,0,0,6.0059137768733155
180,0,0,5.556475724772336
181,0,0,5.998448412166921
182,0,0,6.057793782419037
183,0,0,6.084821012278781
184,0,0,6.127665736497371
185,0,0,6.170058745407384
186,0,0,5.982642966728232
187,0,0,6.880003902805846
188,0,0,6.305602473049792
189,0,0,6.009171295016776
190,0,0,6.33744829616755
191,0,0,6.330360814054957
192,0,0,6.133216605815295
193,0,0,5.91416352067453
194,0,0,6.0072137038592395
195,0,0,6.685275208763452
196,0,0,5.788931939893969
197,0,0,6.498599747105297
198,0,0,6.490393024583456
199,0,0,6.326161194730626
200,0,0,6.295605758718857
201,0,0,6.980405866642511
202,0,0,6.55924767784732
203,0,0,6.980093972985678
204,0,0,5.732545843653049
205,0,0,6.535761599810516
206,0,0,6.175865037468041
207,0,0,6.416337639871379
208,0,0,7.1494805475572845
209,0,0,6.369016610841229
210,0,0,6.5562860379157994
211,0,0,6.8341551132610014
212,0,0,6.349556349920077
213,0,0,6.883738235199051
214,0,0,6.706783746648311
215,0,0,6.101685666087583
216,0,0,6.899763999677928
217,0,0,6.160698226782309
218,0,0,6.5007459370797935
219,0,0,6.6659925042564865
220,0,0,7.112100780444839
221,0,0,7.209501452877044
222,0,0,6.863444422069669
223,0,0,6.7094855070903945
224,0,0,7.6054314122017095
225,0,0,6.906826469402637
226,0,0,6.567842293739387
227,0,0,6.873589398665456
228,0,0,6.038567203326605
229,0,0,7.155605026669871
230,0,0,7.6290165613864716
231,0,0,6.39451398373337
232,0,0,6.667194304574151
233,0,0,6.976911420000706
234,0,0,6.998353536835873
235,0,0,6.768908456230248
236,0,0,7.724221993941849
237,0,0,6.771674388598111
238,0,0,7.169963895830138
239,0,0,7.267580551299686
240,0,0,6.525995817194076
241,0,0,6.758764873750823
242,0,0,6.571545271399062
243,0,0,6.564334046850399
244,0,0,6.827204757261709
245,0,0,6.734724532924352
246,0,0,7.251616777111183
247,0,0,6.795816427275538
248,0,0,7.1196524599732625
249,0,0,7.595434577762412
250,0,0,6.850847519297335
251,0,0,8.090282179531657
252,0,0,7.286880139983623
253,0,0,7.318971251962967
254,0,0,7.1295785368961315
255,0,0,6.845912818504779
256,0,0,7.530970515638058
257,0,0,6.9913071474461095
258,0,0,7.351491516897667
259,0,0,7.2817897011192905
260,0,0,6.911916089419731
261,0,0,7.857901773961248
262,0,0,7.35969069370218
263,0,0,7.358183956870291
264,0,0,7.313479106969818
265,0,0,7.178529331984535
266,0,0,7.7064792932582735
267,0,0,7.454294825114287
268,0,0,7.47447171241468
269,0,0,7.969896459752748
270,0,0,8.140604861883865
271,0,0,7.453395366124323
272,0,0,7.971390589787312
273,0,0,7.325266243454724
274,0,0,8.05862665831447
275,0,0,8.24900640979888
276,0,0,8.05027239490328
277,0,0,7.249567497267178
278,0,0,8.391216649021105
